INSERT INTO rewards (item_name, tokens, available) VALUES ('horse', 2411, true);
INSERT INTO rewards (item_name, tokens, available) VALUES ('alligator', 3796, false);
INSERT INTO rewards (item_name, tokens, available) VALUES ('oyster', 1893, false);
INSERT INTO rewards (item_name, tokens, available) VALUES ('otter', 1163, true);
INSERT INTO rewards (item_name, tokens, available) VALUES ('water buffalo', 2501, true);
INSERT INTO rewards (item_name, tokens, available) VALUES ('sea lion', 642, false);
INSERT INTO rewards (item_name, tokens, available) VALUES ('butterfly', 202, false);
INSERT INTO rewards (item_name, tokens, available) VALUES ('guinea pig', 2005, false);
INSERT INTO rewards (item_name, tokens, available) VALUES ('gnat', 32, true);
INSERT INTO rewards (item_name, tokens, available) VALUES ('dog', 2596, true);
INSERT INTO rewards (item_name, tokens, available) VALUES ('prairie dog', 4284, false);
INSERT INTO rewards (item_name, tokens, available) VALUES ('sardine', 4550, true);
INSERT INTO rewards (item_name, tokens, available) VALUES ('turtle ', 1053, true);
INSERT INTO rewards (item_name, tokens, available) VALUES ('koala', 885, true);
INSERT INTO rewards (item_name, tokens, available) VALUES ('hare', 140, true);
INSERT INTO rewards (item_name, tokens, available) VALUES ('fly', 3966, false);
INSERT INTO rewards (item_name, tokens, available) VALUES ('prairie dog', 4340, false);
INSERT INTO rewards (item_name, tokens, available) VALUES ('elephant', 3143, true);
INSERT INTO rewards (item_name, tokens, available) VALUES ('crow', 2876, false);
INSERT INTO rewards (item_name, tokens, available) VALUES ('pug', 2187, true);
INSERT INTO rewards (item_name, tokens, available) VALUES ('jackal', 4680, false);
INSERT INTO rewards (item_name, tokens, available) VALUES ('ox', 3340, false);
INSERT INTO rewards (item_name, tokens, available) VALUES ('jellyfish', 4443, true);
INSERT INTO rewards (item_name, tokens, available) VALUES ('bee', 1043, false);
INSERT INTO rewards (item_name, tokens, available) VALUES ('leopard', 418, true);
INSERT INTO rewards (item_name, tokens, available) VALUES ('dog', 4368, false);
INSERT INTO rewards (item_name, tokens, available) VALUES ('spider', 2354, false);
INSERT INTO rewards (item_name, tokens, available) VALUES ('weasel', 3768, false);
INSERT INTO rewards (item_name, tokens, available) VALUES ('bat', 4240, true);
INSERT INTO rewards (item_name, tokens, available) VALUES ('swan', 1370, false);
INSERT INTO rewards (item_name, tokens, available) VALUES ('baboon', 4878, false);
INSERT INTO rewards (item_name, tokens, available) VALUES ('coyote', 3029, false);
INSERT INTO rewards (item_name, tokens, available) VALUES ('clam', 3952, false);
INSERT INTO rewards (item_name, tokens, available) VALUES ('clam', 3989, false);
INSERT INTO rewards (item_name, tokens, available) VALUES ('hyena', 4844, true);
INSERT INTO rewards (item_name, tokens, available) VALUES ('goat', 2419, true);
INSERT INTO rewards (item_name, tokens, available) VALUES ('macaw', 3112, false);
INSERT INTO rewards (item_name, tokens, available) VALUES ('platypus', 2308, true);
INSERT INTO rewards (item_name, tokens, available) VALUES ('cat', 4339, true);
INSERT INTO rewards (item_name, tokens, available) VALUES ('coyote', 3621, false);
INSERT INTO rewards (item_name, tokens, available) VALUES ('grasshopper', 2957, true);
INSERT INTO rewards (item_name, tokens, available) VALUES ('rat', 714, false);
INSERT INTO rewards (item_name, tokens, available) VALUES ('mink', 2770, false);
INSERT INTO rewards (item_name, tokens, available) VALUES ('cheetah', 3620, false);
INSERT INTO rewards (item_name, tokens, available) VALUES ('baboon', 4337, false);
INSERT INTO rewards (item_name, tokens, available) VALUES ('camel', 4639, false);
INSERT INTO rewards (item_name, tokens, available) VALUES ('donkey', 1085, true);
INSERT INTO rewards (item_name, tokens, available) VALUES ('impala', 158, false);
INSERT INTO rewards (item_name, tokens, available) VALUES ('elk', 1050, false);
INSERT INTO rewards (item_name, tokens, available) VALUES ('butterfly', 4742, true);
INSERT INTO rewards (item_name, tokens, available) VALUES ('crocodile', 1391, false);
INSERT INTO rewards (item_name, tokens, available) VALUES ('camel', 978, false);
INSERT INTO rewards (item_name, tokens, available) VALUES ('panda', 2154, true);
INSERT INTO rewards (item_name, tokens, available) VALUES ('jackal', 1013, true);
INSERT INTO rewards (item_name, tokens, available) VALUES ('yak', 4007, true);
INSERT INTO rewards (item_name, tokens, available) VALUES ('pig', 4579, false);
INSERT INTO rewards (item_name, tokens, available) VALUES ('fish', 4293, false);
INSERT INTO rewards (item_name, tokens, available) VALUES ('raven', 600, true);
INSERT INTO rewards (item_name, tokens, available) VALUES ('cockroach', 4065, false);
INSERT INTO rewards (item_name, tokens, available) VALUES ('beetle', 260, false);
INSERT INTO rewards (item_name, tokens, available) VALUES ('kangaroo', 1081, false);
INSERT INTO rewards (item_name, tokens, available) VALUES ('raccoon', 1569, true);
INSERT INTO rewards (item_name, tokens, available) VALUES ('dog', 3161, false);
INSERT INTO rewards (item_name, tokens, available) VALUES ('cockroach', 2409, true);
INSERT INTO rewards (item_name, tokens, available) VALUES ('trout', 955, true);
INSERT INTO rewards (item_name, tokens, available) VALUES ('bee', 1208, false);
INSERT INTO rewards (item_name, tokens, available) VALUES ('ant', 4217, false);
INSERT INTO rewards (item_name, tokens, available) VALUES ('mule', 1221, true);
INSERT INTO rewards (item_name, tokens, available) VALUES ('jellyfish', 2971, false);
INSERT INTO rewards (item_name, tokens, available) VALUES ('oyster', 3688, false);
INSERT INTO rewards (item_name, tokens, available) VALUES ('yak', 4120, true);
INSERT INTO rewards (item_name, tokens, available) VALUES ('lion', 1972, false);
INSERT INTO rewards (item_name, tokens, available) VALUES ('wallaby', 4841, false);
INSERT INTO rewards (item_name, tokens, available) VALUES ('giraffe', 853, false);
INSERT INTO rewards (item_name, tokens, available) VALUES ('fish', 736, true);
